
 
 WRB NN PRP VBD VBZ
 RB DT NN , JJ CC JJ NNS
 CC PRP VBP RB VB IN PRP VBD IN
 RB PRP VBP PRP VBP VBN IN NN RBR
 RB PRP$ JJ NN
 
 WRB JJ NNS VBP RB
 CC PRP$ NNS VBP RB VBG IN DT NN
 CC JJ NN VBZ TO
 DT NN IN PRP MD RB VB TO
 DT NN IN PRP MD RB
 
 IN DT NN DT PRP VBP
 VBZ DT NN IN PRP VBD
 
 IN DT NN DT PRP VBP
 VBZ PRP$ NN JJ IN NN
 
 WP VBZ VBN TO VB .
 WP VBZ RB TO VB .
 
 IN DT NN DT PRP VBP
 VBZ DT NN IN PRP VBD
 
 IN DT NN DT PRP VBP
 VBZ PRP$ NN JJ IN NN
 
 WP VBZ VBN TO VB .
 WP VBZ VBN TO VB .
 WP VBZ VBN TO VB .
 WP VBZ VBN TO VB .
